,Neuron01,Neuron02,Neuron03,Neuron04,Neuron05,Neuron06,Neuron07,Neuron08,Neuron09,Neuron10,Neuron11,Neuron12,Neuron13,Neuron14,Neuron15,Neuron16,Neuron17,Neuron18,Neuron19,Neuron20,Neuron21,Neuron22,Neuron23,Neuron24,Neuron25,Neuron26,Neuron27,Neuron28,Neuron29,Neuron30,Neuron31,Neuron32,Neuron33,Neuron34,Neuron35,Neuron36,Neuron37,Neuron38,Neuron39,Neuron40
407,0.10684263,4.839804,-3.5859962,-0.08745958,6.2895026,-0.897727,2.0389104,4.9512916,-0.10807823,-5.343181,-6.333625,-5.6028194,-0.4963122,-6.2263947,-0.7756548,-0.69270456,-5.921677,-0.26629177,-1.8567787,-4.788349,-0.9696669,-5.038549,2.9896028,0.7062114,-1.2601649,-7.4523125,-1.7554094,-2.6081772,-1.4584615,-3.7129493,-0.22418705,-10.85137,-0.6801172,-0.82059187,-0.5566863,-3.8427725,-6.8206143,1.4625105,-3.2399678,0.7520324
416,-1.9560763,2.684068,-6.2892294,-4.752583,3.639551,-2.907754,-0.59530646,4.327996,-1.2307419,-5.424963,-9.83231,-9.462846,0.73264724,-5.6565104,-1.0629944,-7.0100226,-4.5399504,-2.461064,-3.0737205,-9.74773,-1.9821484,-4.8503466,3.3947337,-2.7340016,-0.9381288,-3.0425837,-7.1855135,-3.039579,-2.068993,-4.229314,-3.3915434,-7.827652,-4.5618973,1.5087682,-2.5715246,-2.9552016,-5.516581,-0.1577127,-6.6971827,-1.9932892
424,-6.667876,-0.23929079,-7.7098465,-8.279457,0.25197175,-3.3985057,-3.1457775,2.64053,-1.424011,-4.218808,-10.036162,-12.099696,3.6546545,-6.9343896,0.61402863,-12.71486,-3.5070858,-2.3634655,-5.5945177,-12.349799,-0.16515397,-1.7616279,3.6745775,-5.1584325,1.8590544,2.6080775,-11.647019,-3.0841467,-0.4516954,-5.623291,-7.0668597,-4.4774127,-4.58623,3.1027758,-3.109221,-3.3607817,-3.0159147,-1.754242,-8.586612,-4.851229
431,-2.9010653,-5.35528,-6.8622255,-10.494754,-4.1872044,-6.1716905,-9.228316,1.6551768,-3.9307659,-0.7680523,-10.261242,-12.230178,0.47186393,-5.4215026,-1.2800721,-13.556853,-4.3227797,-5.249614,-6.6364293,-8.304255,-1.1609432,-2.1594462,2.4747407,-8.041215,-1.283941,0.28249553,-12.701199,-4.4334435,-2.9618683,-5.802212,-7.643757,-1.7521992,-5.4231863,0.95953727,-5.292967,-3.8431737,-5.453824,-6.5384026,-9.407616,-6.4403954
439,-5.3581915,-2.36436,-5.2192984,-8.495391,-1.5854758,-6.143295,-7.3502746,1.4628639,-2.437438,-2.67525,-5.7423673,-9.794548,0.027424758,-7.6062117,-0.25420126,-10.944568,-4.5046597,-3.9790685,-6.3880863,-6.6482606,-0.8169895,-1.6650465,2.3490055,-7.033177,-0.062254548,-0.7705331,-6.2330494,-3.2302673,-1.4055274,-6.3871956,-7.598938,-3.8687825,-1.3669187,1.1822138,-1.3898222,-4.4319477,-4.8136015,-5.4928126,-8.474334,-4.658871
446,-1.3840121,-4.965588,-5.7741127,-9.832827,-3.4567611,-9.348037,-10.370421,1.4028984,-5.3670363,-1.1972721,-6.6279674,-9.158024,-3.2226274,-6.8326836,-3.525133,-11.508296,-4.588443,-7.260773,-6.0357323,-3.487541,-3.9413342,-4.4011393,0.9532663,-9.175877,-3.3055224,-4.4024167,-5.917175,-4.459663,-5.069838,-5.6929502,-7.7877946,-3.283302,-3.071315,-1.4588633,-3.518877,-4.1634555,-6.466594,-8.446038,-9.827127,-5.2552147
453,-0.6235394,-6.2357855,-5.5564103,-10.135612,-4.1241045,-9.439326,-10.6332445,0.8459775,-6.102434,-0.6370216,-6.7344666,-8.986956,-3.3157382,-6.270448,-4.0092964,-12.187122,-4.2702966,-7.6157985,-5.8458123,-2.9190812,-4.0636573,-4.078755,0.6715243,-9.944219,-4.16857,-3.918689,-6.3053594,-4.6094375,-6.4029336,-5.775484,-7.7063046,-2.0828989,-2.9095392,-2.5472202,-3.8707182,-4.2163124,-6.1239815,-8.7569895,-10.275521,-5.577583
461,0.47251865,-6.681573,-4.5155125,-10.219787,-4.981861,-9.61341,-10.909742,-0.07511581,-5.013573,0.2835021,-6.9166737,-7.677089,-4.0302353,-4.908394,-3.1391482,-11.395176,-4.7622266,-7.4838014,-5.825435,-1.2100807,-3.539822,-3.7203066,0.26126823,-9.699107,-4.9985456,-4.7881083,-5.442857,-5.127703,-6.697958,-6.1621237,-6.4171877,-0.9745185,-2.6924086,-4.8055673,-4.089242,-4.5371695,-7.4593897,-9.0348425,-10.065047,-5.874298
468,1.2712373,-6.205593,-2.8554256,-9.526076,-5.9841404,-8.19603,-9.458407,-2.0694575,-3.102742,1.3134843,-6.2066236,-5.072482,-4.125999,-2.0816293,-2.1023643,-10.135772,-4.121812,-5.0109086,-4.2965817,-0.26919895,-3.1836042,-2.816464,-0.6047522,-8.2061825,-4.2541685,-3.773789,-4.254085,-3.7074778,-4.628812,-4.885926,-4.6990633,0.6142563,-1.8962088,-4.6580763,-3.3007846,-2.9250333,-6.535106,-7.5806923,-8.355146,-4.8410296
475,-0.69943464,-5.2512536,-2.7507439,-9.146192,-4.8534775,-8.48099,-9.700375,-1.9337195,-3.3998299,-0.16658896,-4.775859,-5.219729,-4.4714427,-3.525425,-1.9473445,-9.5742,-3.7954237,-6.2830253,-4.2177973,-1.1340209,-3.5131154,-2.424002,-0.4279963,-10.279311,-3.9599197,-2.6653903,-2.885423,-3.0647352,-5.689063,-5.020996,-5.2806883,-0.09536516,-0.9779567,-4.3516846,-2.1227362,-3.0484607,-4.9874315,-7.7853036,-8.799087,-3.9578464
483,0.46258238,-6.181538,-3.6362915,-10.339383,-5.924383,-9.504666,-10.665821,-1.4549643,-3.4960446,-0.21704325,-5.6390142,-5.7440104,-6.19444,-3.8891065,-2.5966616,-10.990933,-4.667755,-6.8303523,-5.4673963,-0.28317782,-4.047215,-4.2390866,-0.6984332,-10.615185,-5.5016336,-4.481462,-3.9363816,-3.8614383,-6.3903127,-5.426226,-5.604766,-0.30061468,-2.3537636,-5.436699,-4.0135093,-3.9224188,-6.9123583,-8.717289,-9.533751,-5.0766006
490,-2.3712494,-2.7391346,-1.8769876,-8.725049,-4.6394987,-8.864267,-9.267791,-2.1301606,-1.88657,-1.8002443,-3.2012115,-4.2207184,-5.9092016,-3.668889,-0.84658885,-7.8666096,-4.5038776,-5.5261593,-3.89214,-1.1291786,-3.0294023,-1.9283198,-0.076300986,-11.13684,-5.0997043,-1.5896169,-1.428366,-1.6277423,-4.363234,-5.2034473,-4.4268904,-0.360661,-0.31099477,-4.702825,-0.7824919,-3.0372472,-4.6451716,-7.52153,-8.616192,-3.1710784
497,0.18260537,-5.1294994,-2.3086994,-9.45295,-5.3025656,-9.102655,-9.8222885,-2.6062963,-2.5928373,-0.45281252,-3.7683778,-3.8870864,-6.012876,-3.207221,-1.4379873,-9.1798315,-4.5840487,-6.0714025,-4.77282,0.24582973,-3.1476042,-3.1404848,-1.2965443,-9.950389,-4.902973,-3.615526,-2.027516,-2.3000665,-5.5990095,-4.3456936,-4.5954556,0.33664992,-1.1512142,-5.1642847,-2.6116157,-2.513352,-5.941733,-8.212676,-8.7741995,-3.7448416
505,-1.9100132,-4.1794286,-1.973432,-8.754294,-5.2598286,-8.743004,-9.535495,-2.7239535,-2.2601051,-1.8768883,-2.640633,-4.094745,-5.294682,-3.1539671,-0.88181806,-9.148975,-4.270772,-5.8665333,-3.7564156,-1.2998222,-3.0225093,-2.127607,-1.0736232,-10.608943,-3.534068,-1.2187421,-2.9085526,-1.1935849,-4.9003987,-4.669938,-4.5271726,0.11686905,-0.96548533,-4.433294,-2.2732315,-2.973791,-3.2981339,-7.3092475,-8.835274,-3.6719308
512,0.60375786,-5.5193954,-2.0124252,-9.981872,-6.134256,-8.912834,-10.058134,-2.4265094,-2.3563547,-0.65143734,-3.6591074,-4.2681446,-5.6017914,-2.0717864,-1.5675945,-10.722463,-4.9054356,-6.1115932,-4.2803206,1.1686245,-2.7981756,-3.181263,-1.6708212,-10.1197815,-4.5285845,-3.5772283,-4.5865884,-2.2851753,-5.7066116,-4.3951354,-4.83672,0.4175619,-2.3282514,-4.601644,-4.4039526,-3.703688,-4.745065,-7.876576,-9.309779,-5.328382
520,-0.40023002,-2.941449,-0.9859145,-8.268985,-5.043807,-8.12213,-9.2824955,-2.5585039,-1.4008546,-2.1235359,-3.1730816,-3.9036524,-4.790117,-0.9715376,-0.73707813,-9.133906,-5.371588,-5.3691487,-2.6590242,-0.60843176,-2.335462,-2.552338,-1.653617,-10.395313,-4.396056,-1.0758232,-5.378245,-0.54252696,-4.134517,-4.0899196,-4.2142196,0.33700854,-3.1284485,-3.4386308,-3.6317759,-3.8285713,-2.0432386,-7.273183,-8.858102,-4.909497
527,0.14170435,-1.5127267,-0.67345536,-7.18525,-4.1564226,-7.9970007,-9.529651,-1.961002,-1.8975188,-2.2891326,-2.626281,-2.896974,-4.1874485,-0.30583718,-0.78989965,-8.802659,-5.4772277,-6.153581,-1.431357,0.09235945,-2.8262224,-2.3807535,-1.7704548,-10.317445,-5.4281354,-0.95220673,-5.138312,-0.472301,-4.8968463,-4.3529673,-4.5946336,0.40701774,-4.1473293,-3.4710648,-4.040077,-3.6249576,-1.013093,-7.2330365,-8.615371,-5.1285295
535,-0.94779027,0.21485214,-0.26095936,-4.6595693,-3.139849,-7.0453744,-8.283327,-1.2659339,-1.873988,-3.0344744,-1.4618446,-2.010136,-3.274457,-0.13859327,-0.9154966,-6.284068,-5.0614333,-6.7574706,-0.22779387,-0.96750677,-3.1055675,-1.5963293,-0.999279,-10.47677,-6.2748423,0.59520626,-3.9829073,0.075074896,-5.141766,-4.8360825,-4.8617353,-0.23396417,-3.459493,-3.2797654,-2.6641932,-3.2526178,0.904798,-6.3170533,-7.9844365,-4.7206383
543,-1.5506458,1.6828239,0.400034,-3.5664744,-2.0372999,-6.8868876,-7.290155,-1.0047116,-2.5904682,-3.392384,-0.577298,-0.7735679,-3.833303,0.335534,-1.5922686,-3.9141057,-4.8986487,-6.9733534,1.259044,-1.4643133,-4.705909,-1.1183645,-0.9478762,-10.708475,-7.403955,0.77425283,-2.167149,1.1305082,-5.3145657,-4.8367615,-4.3024993,-0.70570004,-2.7870734,-3.2402964,-1.5027162,-2.5003452,2.032675,-5.816182,-7.733712,-3.3321128
551,-1.1200761,2.208094,1.0214275,-1.9796104,-1.363482,-6.3532753,-6.4866705,-1.0796802,-2.5586247,-3.2851284,-0.09187739,0.32573742,-3.625307,0.5895266,-1.9791433,-1.9895827,-4.7460446,-7.533046,1.4736547,-0.21253663,-5.564144,-0.6707933,-1.157426,-10.1939335,-8.340969,0.7758113,-0.84255815,0.8674534,-6.2553864,-4.552,-4.3181868,-0.5984295,-2.4779763,-4.023304,-1.1766043,-1.9161754,2.0685477,-5.458931,-6.8907733,-2.2731013
559,-1.2609183,1.9808543,0.98686063,-2.0230284,-1.6241885,-6.1519575,-6.5227346,-1.1772685,-2.566955,-3.357564,0.10748584,0.43451527,-3.7699728,0.6899613,-1.6761578,-2.527755,-4.2068787,-7.4164166,1.4512647,-0.09265872,-5.4116917,-0.7339097,-1.0242033,-10.249053,-8.227685,0.85268384,-0.8267098,0.8444844,-6.2747364,-4.369923,-4.229312,-0.3399255,-2.3579543,-3.9682686,-0.9882865,-1.4811802,2.2531126,-5.901382,-6.7194896,-2.6290004
567,-1.4656277,1.8130264,0.99880505,-1.7224739,-1.5607991,-6.3342576,-6.8306713,-1.3092488,-2.255577,-3.1959352,0.44961414,0.97752863,-3.9172673,0.50563216,-1.5299518,-1.9501395,-3.7821715,-7.144569,1.4316297,0.5314565,-5.1447377,-0.5738496,-1.3155687,-10.15686,-7.627377,0.7589087,-0.12442689,0.7282545,-5.8267474,-4.0456533,-4.33782,-0.3664964,-1.8162278,-3.7470691,-1.0022584,-1.1237743,2.0685651,-6.088793,-6.2149296,-2.18146
575,-0.38201746,1.6056215,1.3183968,-1.7137989,-1.4688357,-6.94493,-7.2122235,-1.3112125,-2.5853767,-2.858303,0.8382591,1.5281564,-5.2256837,0.8129645,-2.2227452,-0.8862581,-3.7131283,-7.6594224,1.4234236,1.5011915,-5.699025,-0.8726524,-1.6299801,-10.288084,-8.354863,-0.17974041,0.6831077,0.14263707,-6.429125,-3.216612,-4.4130697,-0.6737086,-1.532204,-4.844949,-0.6841678,-0.34163508,1.0106474,-6.6714478,-6.0864396,-0.944804
584,-0.41665122,1.1926724,1.7608423,-1.9214165,-1.5727923,-7.0570664,-7.255137,-1.5086143,-2.7760956,-2.8173015,0.86789036,1.4329414,-6.47446,0.55101395,-2.859704,-0.26650062,-3.1674526,-7.466023,1.0680155,1.4549822,-6.377782,-1.0426239,-2.092403,-10.286997,-8.250802,-0.49875972,0.91698503,-0.03954232,-6.459197,-2.105515,-4.244592,-0.99081457,-0.9890402,-5.467242,-0.65631795,0.06058278,0.53943473,-6.9280777,-5.9355636,-0.47824055
592,-0.5465388,0.593223,1.2503449,-2.49595,-1.8579445,-7.427331,-7.2629066,-1.6519039,-2.4529388,-2.844646,0.5695244,0.49924543,-6.5068464,0.374018,-2.2813404,-1.956521,-2.8802416,-7.1163726,0.6932833,0.90031487,-6.231396,-1.3193179,-1.7941588,-9.639975,-6.868726,-0.5692731,-0.04617138,-0.16753347,-5.6182075,-1.2527248,-4.353276,-1.1371672,-0.84395844,-4.9512377,-0.9962762,0.02991339,-0.0024142081,-6.860922,-5.52946,-0.46780327
601,-0.55722123,0.5078159,1.213399,-1.7558769,-1.4826732,-7.088093,-7.024066,-1.5576015,-2.270058,-2.8308325,0.56129843,0.5052134,-6.6384764,0.08655849,-1.888224,-0.9142074,-2.394999,-7.2260303,0.65303683,0.71130884,-6.385664,-1.3266938,-1.6782154,-9.714267,-6.559967,-0.84581584,0.29961762,-0.7801111,-5.7132235,-0.3382944,-4.111097,-1.2455121,-0.4788126,-4.8887486,-0.8002718,0.62924093,-0.14405468,-6.709325,-5.386549,0.11808206
610,-0.94695663,0.7703504,1.546019,-1.663739,-1.600623,-7.4638143,-6.872893,-1.9849008,-2.5851023,-2.848581,0.83518755,0.33039144,-7.366178,-0.051874924,-2.0855968,-0.23571748,-2.34171,-7.185953,0.46222726,0.4896208,-6.8485184,-1.4673858,-1.8647032,-9.91731,-7.1650853,-0.8600299,0.6811367,-0.41724792,-5.5738945,0.111871295,-3.95553,-1.3489157,0.009667406,-5.302829,-0.40732506,0.67012995,-0.44803518,-6.7224135,-5.2278457,0.67984027
619,-1.2288166,0.1682035,1.242234,-1.6880757,-1.7814662,-7.4345512,-6.5216813,-1.9818091,-2.3598645,-2.953883,0.8822754,0.2001266,-7.9795384,-0.28355122,-2.271235,0.02944202,-2.2282994,-7.1657915,0.41207564,0.17400037,-6.7704735,-1.406277,-1.8794122,-9.984869,-6.8931904,-0.6639832,0.73484045,-0.3881519,-5.551267,0.4390044,-3.7333813,-1.7495513,0.415547,-5.2878027,-0.27000394,1.1928544,-0.94522935,-6.795564,-4.956736,1.0430906
628,-1.72741,-0.37353402,1.1956849,-1.9180297,-2.029405,-7.6259236,-6.555897,-1.844595,-2.8913963,-3.1170542,0.78333026,-0.31424218,-8.27968,-0.44480205,-2.5518374,-0.56271154,-1.8885499,-7.223136,-0.23790058,-0.15299015,-6.950887,-1.7078408,-2.215427,-9.861146,-6.7472005,-1.0496908,0.43149394,-0.9927245,-5.6785846,0.45482916,-4.012427,-1.7070018,0.34936374,-5.5979676,-0.5324057,1.4674289,-1.1016842,-7.042931,-5.4206142,1.193026
637,-1.2906767,-0.82651854,1.3755021,-1.8864801,-2.2972126,-7.583238,-6.5799937,-2.0193238,-2.8247433,-3.036388,0.8892517,0.115629114,-8.854033,-0.63775,-3.0505967,0.024607452,-1.5675422,-7.305349,-0.27157256,0.21985932,-6.9289556,-1.7150629,-2.4866536,-9.790294,-7.2776384,-1.0295084,0.9280466,-1.0197682,-5.905652,0.7863574,-3.9127374,-1.888858,0.61508524,-6.0200815,-0.32211974,1.7871196,-1.652324,-7.0477533,-4.9871626,1.4771174
646,-1.4638381,-1.088379,1.2899593,-2.1960413,-2.6246052,-7.5417705,-6.404845,-2.4630914,-2.7307029,-3.3436296,1.2036116,-0.17525642,-9.26859,-0.97876996,-2.7479935,0.17718533,-1.6268553,-7.168382,-0.65978444,-0.2055898,-7.329291,-1.8666481,-2.6581664,-10.010903,-7.090126,-1.2060015,1.0676196,-1.0884393,-5.526706,1.1468558,-3.728668,-1.8128045,1.2190331,-5.6298294,-0.03124169,1.8132235,-1.7984118,-7.0298123,-4.773416,1.6646245
655,-2.14842,-1.8835475,0.93986213,-2.073488,-2.7367423,-7.628713,-5.6594634,-2.6052537,-2.681318,-3.4564006,1.4261742,-0.63464993,-9.705636,-1.706972,-2.4050114,-0.42742053,-1.3756378,-6.575944,-1.1128855,-0.81154597,-6.8258367,-1.9101361,-2.6782587,-9.660155,-5.5970106,-1.1724479,0.58324456,-0.9474413,-4.9470105,1.6408292,-3.7235446,-1.8422523,1.2986777,-5.3664823,0.21704027,2.2668548,-1.7260388,-6.779021,-4.467471,1.7264744
665,-2.3539546,-2.1687627,0.92449087,-1.656757,-2.255741,-7.3441443,-5.156471,-2.8036249,-2.7773423,-3.459804,1.7471982,-0.4391756,-9.341155,-1.9953163,-2.551008,0.080527864,-1.0646795,-6.5302434,-1.0069659,-0.9181917,-6.751595,-1.6992593,-3.0834093,-9.3904295,-5.193468,-1.0776769,1.2036725,-1.1566393,-4.8541155,1.4517914,-3.7072082,-1.9609069,1.8180338,-5.2758102,0.68762714,2.3347056,-1.7407025,-6.441827,-4.133644,2.0978138
